     1→import { PrismaClient } from '@prisma/client';
     2→import bcrypt from 'bcryptjs';
     3→
     4→const prisma = new PrismaClient();
     5→
     6→async function main() {
     7→  console.log('🌱 Seeding database...');
   447→      scheduleId: seninPower.id,
   448→      classDate: '2025-03-03',
   449→      status: 'confirmed',
   450→    },
   451→  });
   452→  await prisma.booking.create({
   453→    data: {
   454→      memberName: 'Rina Wati',
   455→      memberEmail: 'rina.wati@email.com',
   456→      memberPhone: '082456789012',
   457→      scheduleId: selasaVinyasa.id,
   458→      classDate: '2025-03-04',
   459→      status: 'completed',
   460→    },
   461→  });
   462→
   463→  // Update currentBooked on schedules to demonstrate capacity levels:
   464→  // 🟢 Green (Tersedia): < 67% (0-19 of 30)
   465→  // 🟡 Yellow (Hampir Penuh): 67-86% (20-25 of 30)
   466→  // 🔴 Red (Segera Penuh): 87%+ (26-29 of 30)
   467→  // ⛔ Full (Kelas Penuh): 30/30
   468→
   469→  // Senin Hatha: 22/30 → Yellow (Hampir Penuh)
   470→  await prisma.schedule.update({ where: { id: seninHatha.id }, data: { currentBooked: 22 } });
   471→
   472→  // Senin Vinyasa: 27/30 → Red (Segera Penuh)
   473→  await prisma.schedule.update({ where: { id: seninVinyasa.id }, data: { currentBooked: 27 } });
   474→
   475→  // Senin Power: 30/30 → Full (Kelas Penuh)
   476→  await prisma.schedule.update({ where: { id: seninPower.id }, data: { currentBooked: 30 } });
   477→
   478→  // Senin Meditation: 12/30 → Green (Tersedia)
   479→  await prisma.schedule.update({ where: { id: seninMeditation.id }, data: { currentBooked: 12 } });
   480→
   481→  // Selasa Vinyasa: 25/30 → Yellow (Hampir Penuh)
   482→  await prisma.schedule.update({ where: { id: selasaVinyasa.id }, data: { currentBooked: 25 } });
   483→
   484→  // Selasa Meditation: 8/30 → Green (Tersedia)
   485→  await prisma.schedule.update({ where: { id: selasaMeditation.id }, data: { currentBooked: 8 } });
   486→
   487→  console.log('✅ Database seeded successfully!');
   488→}
   489→
   490→main()
   491→  .catch((e) => {
   492→    console.error(e);
   493→    process.exit(1);
   494→  })
   495→  .finally(async () => {
   496→    await prisma.$disconnect();
   497→  });
   498→
